id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecommerce_store_user,ecommerce.store.user,model_ecommerce_store,ecommerce_connector_base.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_store_manager,ecommerce.store.manager,model_ecommerce_store,ecommerce_connector_base.group_ecommerce_connector_manager,1,1,0,0
access_ecommerce_store_integration_manager,ecommerce.store.integration.manager,model_ecommerce_store,ecommerce_connector_base.group_ecommerce_integration_manager,1,1,1,1
access_ecommerce_webhook_event_user,ecommerce.webhook.event.user,model_ecommerce_webhook_event,ecommerce_connector_base.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_webhook_event_manager,ecommerce.webhook.event.manager,model_ecommerce_webhook_event,ecommerce_connector_base.group_ecommerce_connector_manager,1,1,0,0
access_ecommerce_webhook_event_integration_manager,ecommerce.webhook.event.integration.manager,model_ecommerce_webhook_event,ecommerce_connector_base.group_ecommerce_integration_manager,1,1,1,1
access_ecommerce_external_order_user,ecommerce.external.order.user,model_ecommerce_external_order,ecommerce_connector_base.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_external_order_manager,ecommerce.external.order.manager,model_ecommerce_external_order,ecommerce_connector_base.group_ecommerce_connector_manager,1,1,1,0
access_ecommerce_external_order_integration_manager,ecommerce.external.order.integration.manager,model_ecommerce_external_order,ecommerce_connector_base.group_ecommerce_integration_manager,1,1,1,1
access_ecommerce_external_order_line_user,ecommerce.external.order.line.user,model_ecommerce_external_order_line,ecommerce_connector_base.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_external_order_line_manager,ecommerce.external.order.line.manager,model_ecommerce_external_order_line,ecommerce_connector_base.group_ecommerce_connector_manager,1,1,1,0
access_ecommerce_external_order_line_integration_manager,ecommerce.external.order.line.integration.manager,model_ecommerce_external_order_line,ecommerce_connector_base.group_ecommerce_integration_manager,1,1,1,1
access_ecommerce_customer_mapping_user,ecommerce.customer.mapping.user,model_ecommerce_customer_mapping,ecommerce_connector_base.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_customer_mapping_manager,ecommerce.customer.mapping.manager,model_ecommerce_customer_mapping,ecommerce_connector_base.group_ecommerce_connector_manager,1,1,1,0
access_ecommerce_customer_mapping_integration_manager,ecommerce.customer.mapping.integration.manager,model_ecommerce_customer_mapping,ecommerce_connector_base.group_ecommerce_integration_manager,1,1,1,1
